City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pangnirtung,66.1451,-65.7125,-12.0,40,20,0.0,CA,1680531946
1,guerrero negro,27.9769,-114.0611,13.51,81,98,8.0,MX,1680531946
2,castro,-24.7911,-50.0119,20.31,60,0,1.71,BR,1680531946
3,victoria,22.2855,114.1577,22.2,94,98,0.45,HK,1680531673
4,jamestown,42.097,-79.2353,11.08,53,0,6.17,US,1680531946
5,khandyga,62.6667,135.6,-15.99,93,100,1.93,RU,1680531946
6,atuona,-9.8,-139.0333,26.28,83,98,6.03,PF,1680531946
7,port alfred,-33.5906,26.891,22.88,68,86,4.02,ZA,1680531946
8,puerto ayora,-0.7393,-90.3518,28.98,85,68,0.45,EC,1680531947
9,cherskiy,68.75,161.3,-29.1,95,41,3.32,RU,1680531947
10,punta arenas,-53.15,-70.9167,11.01,72,98,5.8,CL,1680531776
11,santa fe,-31.6333,-60.7,23.9,63,100,3.58,AR,1680531947
12,killybegs,54.6333,-8.45,11.84,69,100,8.29,IE,1680531947
13,gua musang,4.8823,101.9644,22.83,99,100,1.23,MY,1680531947
14,tuatapere,-46.1333,167.6833,9.91,89,57,1.37,NZ,1680531947
15,kita,13.0349,-9.4895,41.15,4,4,1.68,ML,1680531947
16,busselton,-33.65,115.3333,14.92,87,0,4.25,AU,1680531947
17,vaini,-21.2,-175.2,22.09,94,20,1.03,TO,1680531948
18,lesnoy,57.6198,63.0784,8.57,63,23,2.46,RU,1680531948
19,saint-philippe,-21.3585,55.7679,25.77,82,100,2.22,RE,1680531949
20,mataura,-46.1927,168.8643,10.26,77,95,0.58,NZ,1680531949
21,rikitea,-23.1203,-134.9692,26.73,81,25,6.35,PF,1680531949
22,weihai,37.5017,122.1136,10.09,69,100,2.39,CN,1680531949
23,druzhba,52.0428,33.9453,11.33,55,100,2.27,UA,1680531949
24,luanda,-8.8368,13.2343,30.0,66,75,7.2,AO,1680531667
25,cuamba,-14.8031,36.5372,25.08,76,58,1.27,MZ,1680531949
26,beira,-19.8436,34.8389,29.05,58,20,5.14,MZ,1680531949
27,valenca,-13.3703,-39.0731,30.2,57,44,2.91,BR,1680531950
28,weligama,5.9667,80.4167,26.84,77,100,1.15,LK,1680531950
29,diego de almagro,-26.3667,-70.05,23.88,50,0,1.94,CL,1680531955
30,huarmey,-10.0681,-78.1522,26.43,75,100,1.99,PE,1680531955
31,kirakira,-10.4544,161.9205,26.89,85,42,2.91,SB,1680531955
32,north platte,41.1239,-100.7654,6.73,47,0,10.8,US,1680531956
33,kahului,20.8947,-156.47,23.25,83,40,2.06,US,1680531957
34,shipunovo,52.1582,82.2173,-0.79,67,1,1.79,RU,1680531957
35,vardo,70.3705,31.1107,-3.01,86,40,15.95,NO,1680531957
36,lorengau,-2.0226,147.2712,26.85,76,72,1.1,PG,1680531957
37,kapaa,22.0752,-159.319,22.18,89,100,2.57,US,1680531957
38,netanya,32.3329,34.8599,27.01,59,5,5.43,IL,1680531957
39,bethel,41.3712,-73.414,8.59,47,0,4.12,US,1680531800
40,arraial do cabo,-22.9661,-42.0278,26.98,65,0,4.63,BR,1680531958
41,butaritari,3.0707,172.7902,27.78,79,75,7.06,KI,1680531958
42,dikson,73.5069,80.5464,-29.06,100,68,3.01,RU,1680531962
43,leningradskiy,69.3833,178.4167,-32.27,100,39,2.59,RU,1680531962
44,bredasdorp,-34.5322,20.0403,21.86,52,65,7.5,ZA,1680531963
45,port elizabeth,-33.918,25.5701,23.94,67,20,13.89,ZA,1680531963
46,sretensk,52.2453,117.7093,-4.94,59,97,5.95,RU,1680531963
47,takoradi,4.8845,-1.7554,30.18,66,87,4.87,GH,1680531964
48,tasiilaq,65.6145,-37.6368,-3.91,77,100,2.57,GL,1680531964
49,kot addu,30.4692,70.9671,24.56,52,83,2.31,PK,1680531964
50,saskylakh,71.9167,114.0833,-15.73,96,100,5.28,RU,1680531964
51,krasnoselkup,65.7,82.4667,-13.39,88,100,8.36,RU,1680531964
52,cidreira,-30.1811,-50.2056,23.87,60,10,3.98,BR,1680531964
53,saint-francois,46.4154,3.9054,7.69,76,100,6.17,FR,1680531769
54,yerbogachen,61.2767,108.0108,-4.68,93,100,5.28,RU,1680531965
55,hermanus,-34.4187,19.2345,21.0,74,18,5.84,ZA,1680531965
56,chuy,-33.6971,-53.4616,16.7,86,100,1.06,UY,1680531965
57,vanavara,60.34,102.2797,-4.43,92,100,5.85,RU,1680531965
58,lac-megantic,45.5834,-70.8823,1.42,76,100,3.09,CA,1680531965
59,ribeira grande,38.5167,-28.7,17.22,63,20,5.66,PT,1680531966
60,ushuaia,-54.8,-68.3,15.81,36,0,5.14,AR,1680531966
61,labrea,-7.2586,-64.7981,27.29,70,96,1.44,BR,1680531966
62,san fernando,15.0286,120.6898,26.4,73,70,2.04,PH,1680531966
63,hilo,19.7297,-155.09,21.27,95,100,0.89,US,1680531945
64,caravelas,-17.7125,-39.2481,27.26,71,33,4.86,BR,1680531966
65,khasan,42.4308,130.6434,5.77,89,97,0.74,RU,1680531966
66,isangel,-19.55,169.2667,26.33,86,31,2.2,VU,1680531967
67,ponta do sol,32.6667,-17.1,23.35,71,4,2.9,PT,1680531967
68,nemuro,43.3236,145.575,1.29,67,0,1.84,JP,1680531967
69,moyo,3.6609,31.7247,29.54,42,58,0.34,UG,1680531967
70,nhulunbuy,-12.2333,136.7667,26.34,89,75,0.51,AU,1680531967
71,kaduqli,11.0167,29.7167,39.11,7,16,4.95,SD,1680531967
72,san patricio,28.017,-97.5169,24.95,79,59,5.59,US,1680531968
73,hasaki,35.7333,140.8333,9.22,51,0,6.34,JP,1680531968
74,belaya gora,68.5333,146.4167,-15.15,88,100,3.64,RU,1680531968
75,rocha,-34.4833,-54.3333,16.24,90,100,2.85,UY,1680531968
76,tura,25.5198,90.2201,22.16,56,81,1.66,IN,1680531730
77,churapcha,62.0025,132.4325,-11.31,93,100,4.03,RU,1680531969
78,nikolskoye,59.7035,30.7861,-0.05,93,100,4.9,RU,1680531970
79,kruisfontein,-34.0033,24.7314,22.71,61,0,10.76,ZA,1680531970
80,yellowknife,62.456,-114.3525,-18.71,78,40,1.54,CA,1680531749
81,nouadhibou,20.931,-17.0347,21.69,61,1,7.14,MR,1680531970
82,dongsheng,39.8161,109.9776,-0.61,99,100,7.27,CN,1680531971
83,brookings,44.3114,-96.7984,1.32,83,75,3.6,US,1680531865
84,jashpurnagar,22.9,84.15,26.08,23,80,2.38,IN,1680531971
85,bengkulu,-3.8004,102.2655,24.71,88,100,1.84,ID,1680531971
86,selaphum,16.0299,103.9383,30.95,34,15,2.38,TH,1680531971
87,port macquarie,-31.4333,152.9167,17.16,89,44,0.91,AU,1680531972
88,basco,20.4487,121.9702,24.16,65,6,9.57,PH,1680531972
89,barrow,71.2906,-156.7887,-13.99,72,100,6.17,US,1680531972
90,carnarvon,-24.8667,113.6333,23.85,75,99,4.61,AU,1680531972
91,langarud,37.197,50.1535,15.03,74,15,3.57,IR,1680531841
92,thompson,55.7435,-97.8558,-22.91,84,100,2.06,CA,1680531973
93,jalu,29.0331,21.5482,27.87,24,0,7.46,LY,1680531974
94,neiafu,-18.65,-173.9833,21.38,94,20,0.0,TO,1680531974
95,new norfolk,-42.7826,147.0587,14.28,69,100,1.26,AU,1680531975
96,maridi,4.9158,29.4742,36.34,13,24,3.51,SS,1680531976
97,santiago de cao,-7.9589,-79.2392,26.07,83,0,3.09,PE,1680531977
98,wilmington,34.2257,-77.9447,21.95,57,0,4.47,US,1680531808
99,albany,42.6001,-73.9662,7.35,31,61,1.34,US,1680531978
100,salto,-31.3833,-57.9667,19.93,77,83,5.36,UY,1680531873
101,avarua,-21.2078,-159.775,22.03,88,99,1.03,CK,1680531979
102,avera,33.194,-82.5271,13.64,66,100,2.89,US,1680531979
103,hithadhoo,-0.6,73.0833,28.44,70,68,3.72,MV,1680531979
104,nalut,30.3333,10.85,19.23,15,0,8.77,LY,1680531980
105,reo,12.3167,-2.4667,38.98,7,8,4.48,BF,1680531980
106,provideniya,64.3833,-173.3,-12.74,97,99,2.02,RU,1680531980
107,san cristobal,7.7669,-72.225,22.1,46,100,3.69,VE,1680531981
108,constitucion,-35.3333,-72.4167,18.01,51,100,2.93,CL,1680531981
109,orlik,52.5178,99.825,-16.92,82,70,1.81,RU,1680531981
110,anadyr,64.75,177.4833,-23.72,77,40,6.0,RU,1680531981
111,shu,43.5983,73.7614,12.94,20,0,11.72,KZ,1680531981
112,gedo,9.0167,37.45,20.01,44,52,1.92,ET,1680531981
113,tuscaloosa,33.2098,-87.5692,15.05,89,74,4.19,US,1680531982
114,bukachacha,52.9833,116.9167,-8.89,69,100,2.56,RU,1680531982
115,sept-iles,50.2001,-66.3821,-5.71,53,20,5.14,CA,1680531982
116,dingle,10.9995,122.6711,25.21,80,100,2.6,PH,1680531982
117,vao,-22.6667,167.4833,25.35,82,4,5.08,NC,1680531982
118,lubbock,33.6001,-101.8338,17.86,15,0,3.13,US,1680531982
119,acapulco,16.8634,-99.8901,24.9,69,40,1.54,MX,1680531815
120,hobart,-42.8794,147.3294,14.47,87,100,3.6,AU,1680531784
121,kilindoni,-7.9139,39.6668,27.86,78,96,5.48,TZ,1680531983
122,chokwe,-24.5333,32.9833,30.34,47,0,3.74,MZ,1680531983
123,vanimo,-2.6741,141.3028,26.03,86,99,0.84,PG,1680531984
124,ishurdi,24.1333,89.0833,30.11,29,74,0.98,BD,1680531984
125,erenhot,43.6475,111.9767,2.43,33,100,6.83,CN,1680531984
126,grindavik,63.8424,-22.4338,9.26,87,100,13.38,IS,1680531984
127,malanje,-9.5402,16.341,23.5,80,100,1.23,AO,1680531984
128,pacifica,37.6138,-122.4869,7.85,63,20,9.26,US,1680531984
129,santa helena de goias,-17.8136,-50.5969,26.39,65,0,2.76,BR,1680531785
130,khanpur,28.6453,70.6567,30.22,26,0,2.08,PK,1680531780
131,marzuq,14.4,46.4667,26.49,55,100,4.32,YE,1680531985
132,kavieng,-2.5744,150.7967,27.65,78,91,2.91,PG,1680531985
133,sorland,67.667,12.6934,4.92,81,75,7.2,NO,1680531985
134,ponta delgada,37.7333,-25.6667,16.4,63,75,4.63,PT,1680531985
135,saint anthony,45.0205,-93.218,3.77,74,0,4.63,US,1680531985
136,kathu,7.9178,98.3332,30.94,89,100,4.53,TH,1680531985
137,esperance,-33.8667,121.9,19.57,82,94,2.64,AU,1680531986
138,luderitz,-26.6481,15.1594,23.99,49,0,11.7,NA,1680531986
139,bojnurd,37.4747,57.329,5.97,81,20,1.03,IR,1680531986
140,mount gambier,-37.8333,140.7667,10.43,95,17,2.09,AU,1680531986
141,cabo san lucas,22.8909,-109.9124,23.06,53,100,4.26,MX,1680531986
142,khatanga,71.9667,102.5,-20.67,97,100,4.32,RU,1680531987
143,naustdal,61.509,5.7168,8.33,56,75,0.51,NO,1680531988
144,buchanan,5.8808,-10.0467,29.16,67,87,3.88,LR,1680531988
145,erdenet,49.0333,104.0833,-9.14,56,5,3.09,MN,1680531988
146,port keats,-14.25,129.55,26.87,74,100,0.46,AU,1680531988
147,bam,29.106,58.357,22.87,9,0,5.2,IR,1680531988
148,husavik,66.0449,-17.3389,3.55,98,100,4.26,IS,1680531988
149,trinidad,-14.8333,-64.9,28.99,74,40,3.6,BO,1680531988
150,nadvoitsy,63.8667,34.3167,-2.63,82,56,4.29,RU,1680531989
151,clyde river,70.4692,-68.5914,-24.87,84,0,5.14,CA,1680531989
152,cape town,-33.9258,18.4232,23.82,58,75,3.13,ZA,1680531738
153,kieta,-6.2167,155.6333,26.17,85,100,1.12,PG,1680531989
154,togur,58.3631,82.8265,1.13,98,100,2.68,RU,1680531989
155,los llanos de aridane,28.6585,-17.9182,20.62,79,20,8.75,ES,1680531989
156,mariinsk,56.2139,87.7472,-1.39,78,72,5.52,RU,1680531989
157,saint george,37.1041,-113.5841,14.33,40,75,2.06,US,1680531989
158,pinsk,52.1229,26.0951,3.48,56,100,7.05,BY,1680531989
159,pisco,-13.7,-76.2167,25.03,78,100,1.03,PE,1680531990
160,east london,-33.0153,27.9116,23.52,60,20,9.26,ZA,1680531990
161,inzer,54.2167,57.5556,6.04,78,44,1.88,RU,1680531990
162,san francisco,37.7749,-122.4194,7.92,63,20,10.73,US,1680531988
163,yacuiba,-22.038,-63.6797,28.43,65,20,0.0,BO,1680531991
164,nanortalik,60.1432,-45.2371,2.27,88,100,2.2,GL,1680531991
165,bud,39.447,-86.1758,14.92,81,100,4.08,US,1680531991
166,alofi,-19.0595,-169.9187,24.94,94,75,4.12,NU,1680531707
167,margate,51.3813,1.3862,10.73,65,4,1.34,GB,1680531991
168,goias,-15.5807,-49.6362,25.23,65,100,1.56,BR,1680531992
169,male,4.1748,73.5089,29.97,74,40,2.57,MV,1680531933
170,codrington,-38.2667,141.9667,12.26,91,9,2.45,AU,1680531992
171,cayenne,4.9333,-52.3333,28.02,69,75,5.66,GF,1680531795
172,mahebourg,-20.4081,57.7,28.16,74,20,3.6,MU,1680531992
173,yanam,16.7333,82.2167,27.26,82,89,3.05,IN,1680531992
174,kodiak,57.79,-152.4072,-1.27,93,100,0.0,US,1680531992
175,namie,37.4833,141.0,3.17,65,0,1.6,JP,1680531993
176,thai binh,20.45,106.3333,23.82,91,41,3.59,VN,1680531993
177,caruray,10.3094,119.0128,26.02,86,5,1.79,PH,1680531993
178,upernavik,72.7868,-56.1549,-25.03,94,78,0.52,GL,1680531993
179,biak,-0.9131,122.8766,25.01,83,100,0.68,ID,1680531993
180,marquette,46.5333,-87.6335,3.42,72,9,7.15,US,1680531791
181,mattru,7.6244,-11.8332,36.61,38,52,1.93,SL,1680531993
182,faanui,-16.4833,-151.75,27.56,70,31,1.76,PF,1680531976
183,springhill,33.006,-93.4668,20.02,95,65,4.02,US,1680531869
184,vila velha,-20.3297,-40.2925,27.97,66,20,5.66,BR,1680531994
185,georgetown,5.4112,100.3354,26.97,83,20,0.0,MY,1680531975
186,chateaubelair,13.2833,-61.25,27.29,74,40,6.17,VC,1680531994
187,keti bandar,24.1447,67.4497,26.21,75,0,7.02,PK,1680531994
188,hastings,50.8552,0.5729,12.27,26,3,7.03,GB,1680531783
189,ambilobe,-13.2,49.05,26.73,85,99,0.67,MG,1680531994
190,tuktoyaktuk,69.4541,-133.0374,-25.0,77,40,1.54,CA,1680531994
191,altamira,-3.2033,-52.2064,28.05,78,75,2.57,BR,1680531994
192,san vicente,-26.6167,-54.1333,26.61,51,18,2.85,AR,1680531994
193,wahiawa,21.5028,-158.0236,19.55,90,75,1.54,US,1680531994
194,eydhafushi,5.1033,73.0708,28.24,69,60,3.38,MV,1680531823
195,santo domingo,18.5001,-69.9886,28.29,72,40,5.14,DO,1680531995
196,yumen,40.2833,97.2,7.4,23,100,6.57,CN,1680531995
197,souillac,-20.5167,57.5167,28.21,74,20,3.6,MU,1680531995
198,bumba,2.1833,22.4667,29.36,58,97,2.78,CD,1680531995
199,lazaro cardenas,17.9583,-102.2,24.47,59,15,1.58,MX,1680531995
200,mukhen,48.1,136.1,11.73,60,100,3.64,RU,1680531997
201,waling,27.9833,83.7667,19.35,67,87,1.91,NP,1680531997
202,lasa,46.6166,10.7002,12.61,61,26,3.45,IT,1680532000
203,bluff,-46.6,168.3333,13.05,81,97,6.08,NZ,1680532000
204,ahipara,-35.1667,173.1667,15.97,70,7,4.77,NZ,1680532000
205,ushtobe,45.2514,77.9838,6.61,17,0,12.22,KZ,1680532001
206,adrar,20.5022,-10.0711,35.56,3,0,4.05,MR,1680532002
207,viedma,-40.8135,-62.9967,19.21,57,0,2.61,AR,1680532002
208,nador,35.174,-2.9287,23.04,49,0,3.6,MA,1680532002
209,yerofey pavlovich,53.9667,121.9667,-9.69,81,94,3.83,RU,1680532002
210,aparecida do taboado,-20.0867,-51.0936,27.1,63,0,2.65,BR,1680532002
211,saint-joseph,-21.3667,55.6167,25.21,82,100,1.63,RE,1680532003
212,ashland,40.8167,-82.2665,13.6,58,26,5.83,US,1680532003
213,eidsvag,62.7767,8.0668,8.36,87,100,0.73,NO,1680532003
214,mindelo,16.8901,-24.9804,26.75,54,2,10.29,CV,1680532003
215,borazjan,29.2666,51.2159,23.21,24,0,6.16,IR,1680532003
216,tiksi,71.6872,128.8694,-8.64,93,81,4.11,RU,1680532003
217,dhrangadhra,22.9833,71.4667,31.28,23,3,7.51,IN,1680532003
218,benguela,-12.5763,13.4055,29.21,72,59,5.23,AO,1680532004
219,port lincoln,-34.7333,135.8667,17.71,71,2,3.81,AU,1680531742
220,borogontsy,62.6683,131.1683,-10.59,95,100,2.75,RU,1680532004
221,zwedru,6.0667,-8.1281,31.5,53,83,0.71,LR,1680532004
222,kavaratti,10.5669,72.642,28.37,68,15,5.53,IN,1680532004
223,marawi,7.9986,124.2928,20.37,96,81,0.22,PH,1680532004
224,norman wells,65.282,-126.8329,-11.98,85,100,2.06,CA,1680532004
225,krasnogorsk,55.8225,37.3181,12.32,58,40,4.0,RU,1680531874
226,mar del plata,-38.0023,-57.5575,21.08,65,0,2.06,AR,1680531916
227,qaanaaq,77.484,-69.3632,-23.39,71,0,2.22,GL,1680532005
228,bambous virieux,-20.3428,57.7575,28.14,74,20,3.6,MU,1680532005
229,varginha,-21.5514,-45.4303,22.43,70,37,2.47,BR,1680532005
230,zhuanghe,39.7008,122.9911,13.33,35,100,1.54,CN,1680532005
231,kismayo,-0.3582,42.5454,29.62,67,5,6.13,SO,1680532005
232,airai,-8.9266,125.4092,15.47,95,100,0.86,TL,1680532005
233,markivka,49.5229,39.5705,11.59,76,94,4.8,UA,1680532005
234,hambantota,6.1241,81.1185,27.19,94,40,0.0,LK,1680532005
235,dunda,-8.1167,34.25,27.24,58,64,1.09,TZ,1680532006
236,bilma,18.6853,12.9164,33.87,3,100,3.9,NE,1680532006
237,beyneu,45.3167,55.2,14.33,32,100,3.42,KZ,1680532006
238,amantea,39.1332,16.0746,14.97,78,100,8.17,IT,1680532006
239,severo-kurilsk,50.6789,156.125,0.47,84,46,5.47,RU,1680531838
240,colwyn bay,53.2948,-3.7267,13.45,35,76,4.02,GB,1680531829
241,katobu,-4.9408,122.5276,24.35,92,99,0.6,ID,1680532007
242,sobolevo,54.4299,31.8996,0.77,96,100,4.54,RU,1680532007
243,ploemeur,47.7333,-3.4333,13.79,61,0,4.12,FR,1680532007
244,santa marta,11.2408,-74.199,30.5,62,20,6.71,CO,1680532007
245,paamiut,61.994,-49.6678,1.33,80,100,4.16,GL,1680532007
246,saint-pierre,-21.3393,55.4781,25.82,83,75,2.06,RE,1680532007
247,fort nelson,58.8053,-122.7002,-9.23,92,40,0.0,CA,1680532007
248,narsaq,60.9167,-46.05,9.12,86,100,2.85,GL,1680532008
249,norsup,-16.0667,167.3833,27.3,83,45,4.16,VU,1680532008
250,gat,31.61,34.7642,29.67,38,0,4.35,IL,1680531784
251,avenal,36.0041,-120.129,4.43,72,7,3.45,US,1680532008
252,myre,69.1036,15.9492,4.94,87,92,10.57,NO,1680532008
253,sao filipe,14.8961,-24.4956,24.35,69,11,4.54,CV,1680532008
254,vila franca do campo,37.7167,-25.4333,16.23,56,49,0.93,PT,1680532008
255,lyubech,51.7026,30.6569,2.04,93,100,5.77,UA,1680532008
256,waldheim,51.0667,13.0167,5.82,63,100,5.82,DE,1680532008
257,solnechnyy,50.7214,136.6319,4.24,84,100,2.71,RU,1680531794
258,kalmunai,7.4167,81.8167,27.62,75,64,4.02,LK,1680532008
259,kemijarvi,66.7131,27.4306,-2.02,83,65,3.76,FI,1680532009
260,santa cruz de la palma,28.6835,-17.7642,22.85,64,20,8.75,ES,1680532009
261,kovdor,67.5662,30.4758,-2.36,82,57,4.3,RU,1680532009
262,kudat,6.8837,116.8477,24.96,94,20,1.03,MY,1680532009
263,mehran,33.1222,46.1646,21.43,37,0,9.07,IR,1680532009
264,sumbe,-11.2061,13.8437,28.84,73,49,4.46,AO,1680532009
265,kulykiv,50.3142,24.8176,1.03,95,100,5.99,UA,1680532009
266,beloha,-25.1667,45.05,26.71,64,69,6.27,MG,1680532009
267,port blair,11.6667,92.75,27.17,67,85,0.45,IN,1680532009
268,la romana,18.4273,-68.9728,28.2,65,40,2.57,DO,1680532009
269,broome,42.2506,-75.833,8.59,39,0,6.26,US,1680532010
